-1.0000e-02,-0.0000e+00
1.0000e-02,0.0000e+00
3.0000e-02,0.0000e+00
5.0000e-02,0.0000e+00
7.0000e-02,0.0000e+00
9.0000e-02,0.0000e+00
1.1000e-01,0.0000e+00
1.3000e-01,0.0000e+00
1.5000e-01,0.0000e+00
1.7000e-01,0.0000e+00
1.9000e-01,0.0000e+00
2.1000e-01,0.0000e+00
2.3000e-01,0.0000e+00
2.5000e-01,0.0000e+00
2.7000e-01,0.0000e+00
2.9000e-01,0.0000e+00
3.1000e-01,0.0000e+00
3.3000e-01,0.0000e+00
3.5000e-01,0.0000e+00
3.7000e-01,0.0000e+00
3.9000e-01,0.0000e+00
4.1000e-01,0.0000e+00
4.3000e-01,0.0000e+00
4.5000e-01,0.0000e+00
4.7000e-01,0.0000e+00
4.9000e-01,0.0000e+00
5.1000e-01,0.0000e+00
5.3000e-01,0.0000e+00
5.5000e-01,0.0000e+00
5.7000e-01,0.0000e+00
5.9000e-01,0.0000e+00
6.1000e-01,0.0000e+00
6.3000e-01,0.0000e+00
6.5000e-01,0.0000e+00
6.7000e-01,0.0000e+00
6.9000e-01,0.0000e+00
7.1000e-01,0.0000e+00
7.3000e-01,0.0000e+00
7.5000e-01,0.0000e+00
7.7000e-01,0.0000e+00
7.9000e-01,0.0000e+00
8.1000e-01,0.0000e+00
8.3000e-01,0.0000e+00
8.5000e-01,0.0000e+00
8.7000e-01,0.0000e+00
8.9000e-01,0.0000e+00
9.1000e-01,0.0000e+00
9.3000e-01,0.0000e+00
9.5000e-01,0.0000e+00
9.7000e-01,0.0000e+00
9.9000e-01,0.0000e+00
1.0100e+00,0.0000e+00
1.0300e+00,0.0000e+00
1.0500e+00,0.0000e+00
1.0700e+00,0.0000e+00
1.0900e+00,0.0000e+00
1.1100e+00,0.0000e+00
1.1300e+00,0.0000e+00
1.1500e+00,0.0000e+00
1.1700e+00,0.0000e+00
1.1900e+00,0.0000e+00
1.2100e+00,0.0000e+00
1.2300e+00,0.0000e+00
1.2500e+00,0.0000e+00
1.2700e+00,0.0000e+00
1.2900e+00,0.0000e+00
1.3100e+00,0.0000e+00
1.3300e+00,0.0000e+00
1.3500e+00,0.0000e+00
1.3700e+00,0.0000e+00
1.3900e+00,0.0000e+00
1.4100e+00,0.0000e+00
1.4300e+00,0.0000e+00
1.4500e+00,0.0000e+00
1.4700e+00,0.0000e+00
1.4900e+00,0.0000e+00
1.5100e+00,0.0000e+00
1.5300e+00,0.0000e+00
1.5500e+00,0.0000e+00
1.5700e+00,0.0000e+00
1.5900e+00,0.0000e+00
1.6100e+00,0.0000e+00
1.6300e+00,0.0000e+00
1.6500e+00,0.0000e+00
1.6700e+00,0.0000e+00
1.6900e+00,0.0000e+00
1.7100e+00,0.0000e+00
1.7300e+00,0.0000e+00
1.7500e+00,0.0000e+00
1.7700e+00,0.0000e+00
1.7900e+00,0.0000e+00
1.8100e+00,0.0000e+00
1.8300e+00,0.0000e+00
1.8500e+00,0.0000e+00
1.8700e+00,0.0000e+00
1.8900e+00,0.0000e+00
1.9100e+00,0.0000e+00
1.9300e+00,0.0000e+00
1.9500e+00,0.0000e+00
1.9700e+00,0.0000e+00
1.9900e+00,0.0000e+00
2.0100e+00,0.0000e+00
2.0300e+00,0.0000e+00
2.0500e+00,3.1093e-03
2.0700e+00,3.0793e-03
2.0900e+00,6.0997e-03
2.1100e+00,6.0419e-03
2.1300e+00,7.4814e-03
2.1500e+00,4.4471e-03
2.1700e+00,1.9093e-02
2.1900e+00,3.3472e-02
2.2100e+00,7.4990e-02
2.2300e+00,8.7180e-02
2.2500e+00,1.5156e-01
2.2700e+00,1.3478e-01
2.2900e+00,1.8788e-01
2.3100e+00,2.1385e-01
2.3300e+00,2.9682e-01
2.3500e+00,3.6075e-01
2.3700e+00,4.4243e-01
2.3900e+00,3.9872e-01
2.4100e+00,4.4037e-01
2.4300e+00,5.3118e-01
2.4500e+00,6.0359e-01
2.4700e+00,7.3548e-01
2.4900e+00,7.1165e-01
2.5100e+00,8.1137e-01
2.5300e+00,8.8180e-01
2.5500e+00,1.0536e+00
2.5700e+00,1.0057e+00
2.5900e+00,1.1259e+00
2.6100e+00,1.1405e+00
2.6300e+00,1.1464e+00
2.6500e+00,1.3181e+00
2.6700e+00,1.2414e+00
2.6900e+00,1.2251e+00
2.7100e+00,1.3242e+00
2.7300e+00,1.3939e+00
2.7500e+00,1.3988e+00
2.7700e+00,1.4198e+00
2.7900e+00,1.4496e+00
2.8100e+00,1.3917e+00
2.8300e+00,1.4460e+00
2.8500e+00,1.5443e+00
2.8700e+00,1.4714e+00
2.8900e+00,1.4028e+00
2.9100e+00,1.4632e+00
2.9300e+00,1.3890e+00
2.9500e+00,1.4185e+00
2.9700e+00,1.5281e+00
2.9900e+00,1.3494e+00
3.0100e+00,1.3786e+00
3.0300e+00,1.3684e+00
3.0500e+00,1.5371e+00
3.0700e+00,1.4046e+00
3.0900e+00,1.5007e+00
3.1100e+00,1.3630e+00
3.1300e+00,1.3624e+00
3.1500e+00,1.4033e+00
3.1700e+00,1.3643e+00
3.1900e+00,1.3288e+00
3.2100e+00,1.4118e+00
3.2300e+00,1.4327e+00
3.2500e+00,1.3768e+00
3.2700e+00,1.3119e+00
3.2900e+00,1.4105e+00
3.3100e+00,1.2517e+00
3.3300e+00,1.3504e+00
3.3500e+00,1.3062e+00
3.3700e+00,1.1812e+00
3.3900e+00,1.2288e+00
3.4100e+00,1.2244e+00
3.4300e+00,1.2655e+00
3.4500e+00,1.2721e+00
3.4700e+00,1.2225e+00
3.4900e+00,1.2264e+00
3.5100e+00,1.2013e+00
3.5300e+00,1.2793e+00
3.5500e+00,1.1159e+00
3.5700e+00,1.1909e+00
3.5900e+00,1.1807e+00
3.6100e+00,1.1080e+00
3.6300e+00,1.2318e+00
3.6500e+00,1.1744e+00
3.6700e+00,1.1272e+00
3.6900e+00,1.1513e+00
3.7100e+00,1.0996e+00
3.7300e+00,1.1544e+00
3.7500e+00,1.1312e+00
3.7700e+00,1.0593e+00
3.7900e+00,1.0789e+00
3.8100e+00,1.0548e+00
3.8300e+00,1.0934e+00
3.8500e+00,1.0281e+00
3.8700e+00,1.0286e+00
3.8900e+00,1.0815e+00
3.9100e+00,1.0050e+00
3.9300e+00,1.0218e+00
3.9500e+00,1.0473e+00
3.9700e+00,1.0685e+00
3.9900e+00,1.1087e+00
4.0100e+00,1.0523e+00
4.0300e+00,1.0455e+00
4.0500e+00,9.2543e-01
4.0700e+00,1.0008e+00
4.0900e+00,1.0340e+00
4.1100e+00,9.8637e-01
4.1300e+00,9.8468e-01
4.1500e+00,9.3846e-01
4.1700e+00,1.0318e+00
4.1900e+00,9.9568e-01
4.2100e+00,1.0053e+00
4.2300e+00,9.7722e-01
4.2500e+00,1.0356e+00
4.2700e+00,9.6284e-01
4.2900e+00,9.4647e-01
4.3100e+00,9.5539e-01
4.3300e+00,9.7305e-01
4.3500e+00,9.1729e-01
4.3700e+00,8.8101e-01
4.3900e+00,9.3435e-01
4.4100e+00,9.4456e-01
4.4300e+00,9.1943e-01
4.4500e+00,9.0026e-01
4.4700e+00,9.7538e-01
4.4900e+00,9.1638e-01
4.5100e+00,8.9818e-01
4.5300e+00,9.4346e-01
4.5500e+00,9.4982e-01
4.5700e+00,8.7174e-01
4.5900e+00,9.1932e-01
4.6100e+00,9.4437e-01
4.6300e+00,9.3547e-01
4.6500e+00,9.2871e-01
4.6700e+00,9.1040e-01
4.6900e+00,9.2147e-01
4.7100e+00,8.8711e-01
4.7300e+00,8.9346e-01
4.7500e+00,9.3264e-01
4.7700e+00,9.2004e-01
4.7900e+00,9.0290e-01
4.8100e+00,9.2034e-01
4.8300e+00,9.3765e-01
4.8500e+00,9.2130e-01
4.8700e+00,8.7956e-01
4.8900e+00,8.8965e-01
4.9100e+00,8.9771e-01
4.9300e+00,9.3221e-01
4.9500e+00,8.8079e-01
4.9700e+00,9.2278e-01
4.9900e+00,8.8715e-01
5.0100e+00,9.1732e-01
5.0300e+00,9.1304e-01
5.0500e+00,9.3593e-01
5.0700e+00,8.9389e-01
5.0900e+00,9.4360e-01
5.1100e+00,9.5114e-01
5.1300e+00,9.4618e-01
5.1500e+00,9.2209e-01
5.1700e+00,9.8510e-01
5.1900e+00,9.3156e-01
5.2100e+00,9.1269e-01
5.2300e+00,9.5978e-01
5.2500e+00,9.7919e-01
5.2700e+00,9.8515e-01
5.2900e+00,9.6516e-01
5.3100e+00,9.4052e-01
5.3300e+00,9.8542e-01
5.3500e+00,9.1800e-01
5.3700e+00,9.7986e-01
5.3900e+00,9.1178e-01
5.4100e+00,9.1548e-01
5.4300e+00,1.0001e+00
5.4500e+00,9.8653e-01
5.4700e+00,9.3515e-01
5.4900e+00,1.0113e+00
5.5100e+00,1.0030e+00
5.5300e+00,9.7687e-01
5.5500e+00,9.1822e-01
5.5700e+00,1.0070e+00
5.5900e+00,9.9660e-01
5.6100e+00,9.8226e-01
5.6300e+00,9.9632e-01
5.6500e+00,9.9900e-01
5.6700e+00,9.2521e-01
5.6900e+00,1.0054e+00
5.7100e+00,1.0153e+00
5.7300e+00,1.0084e+00
5.7500e+00,1.0265e+00
5.7700e+00,9.7214e-01
5.7900e+00,1.0106e+00
5.8100e+00,9.9617e-01
5.8300e+00,1.0316e+00
5.8500e+00,1.0210e+00
5.8700e+00,1.0142e+00
5.8900e+00,9.8805e-01
5.9100e+00,9.9064e-01
5.9300e+00,1.0453e+00
5.9500e+00,1.0354e+00
5.9700e+00,1.0346e+00
5.9900e+00,1.0024e+00
6.0100e+00,9.8476e-01
6.0300e+00,1.0232e+00
6.0500e+00,1.0267e+00
6.0700e+00,1.0060e+00
6.0900e+00,1.0116e+00
6.1100e+00,1.0119e+00
6.1300e+00,1.0632e+00
6.1500e+00,1.0095e+00
6.1700e+00,1.0135e+00
6.1900e+00,9.5973e-01
6.2100e+00,1.0382e+00
6.2300e+00,1.0533e+00
6.2500e+00,1.0336e+00
6.2700e+00,1.0451e+00
6.2900e+00,1.0195e+00
6.3100e+00,1.0011e+00
6.3300e+00,1.0452e+00
6.3500e+00,9.9979e-01
6.3700e+00,1.0317e+00
6.3900e+00,1.0564e+00
6.4100e+00,1.0297e+00
6.4300e+00,9.9578e-01
6.4500e+00,1.0920e+00
6.4700e+00,1.0340e+00
6.4900e+00,1.0651e+00
6.5100e+00,1.0291e+00
6.5300e+00,9.5076e-01
6.5500e+00,9.9846e-01
6.5700e+00,1.0318e+00
6.5900e+00,1.0296e+00
6.6100e+00,1.0111e+00
6.6300e+00,9.9602e-01
6.6500e+00,9.5181e-01
6.6700e+00,1.0216e+00
6.6900e+00,9.6518e-01
6.7100e+00,9.9460e-01
6.7300e+00,9.4855e-01
6.7500e+00,1.0175e+00
6.7700e+00,9.8578e-01
6.7900e+00,1.0261e+00
6.8100e+00,1.0221e+00
6.8300e+00,9.8226e-01
6.8500e+00,9.8218e-01
6.8700e+00,1.0113e+00
6.8900e+00,1.0519e+00
6.9100e+00,1.0331e+00
6.9300e+00,1.0458e+00
6.9500e+00,9.7722e-01
6.9700e+00,1.0416e+00
6.9900e+00,1.0081e+00
7.0100e+00,1.0307e+00
7.0300e+00,1.0346e+00
7.0500e+00,1.0013e+00
7.0700e+00,9.5387e-01
7.0900e+00,1.0361e+00
7.1100e+00,1.0256e+00
7.1300e+00,9.8741e-01
7.1500e+00,9.7886e-01
7.1700e+00,9.9435e-01
7.1900e+00,9.6632e-01
7.2100e+00,9.7336e-01
7.2300e+00,9.7464e-01
7.2500e+00,1.0098e+00
7.2700e+00,1.0043e+00
7.2900e+00,1.0103e+00
7.3100e+00,9.8926e-01
7.3300e+00,9.5395e-01
7.3500e+00,1.0155e+00
7.3700e+00,9.8077e-01
7.3900e+00,1.0126e+00
7.4100e+00,9.5526e-01
7.4300e+00,9.8830e-01
7.4500e+00,9.8778e-01
7.4700e+00,9.8898e-01
7.4900e+00,9.9868e-01
7.5100e+00,1.0236e+00
7.5300e+00,1.0128e+00
7.5500e+00,1.0059e+00
7.5700e+00,9.2876e-01
7.5900e+00,9.3765e-01
7.6100e+00,9.5906e-01
7.6300e+00,1.0184e+00
7.6500e+00,9.7029e-01
7.6700e+00,9.5529e-01
7.6900e+00,9.8679e-01
7.7100e+00,9.6150e-01
7.7300e+00,1.0336e+00
7.7500e+00,1.0667e+00
7.7700e+00,9.6228e-01
7.7900e+00,1.0024e+00
7.8100e+00,1.0243e+00
7.8300e+00,9.6711e-01
7.8500e+00,9.9185e-01
7.8700e+00,9.9581e-01
7.8900e+00,1.0248e+00
7.9100e+00,9.4887e-01
7.9300e+00,1.0064e+00
7.9500e+00,1.0151e+00
7.9700e+00,9.7012e-01
7.9900e+00,9.9043e-01
8.0100e+00,9.2350e-01
8.0300e+00,1.0053e+00
8.0500e+00,9.8661e-01
8.0700e+00,9.6323e-01
8.0900e+00,9.9040e-01
8.1100e+00,1.0072e+00
8.1300e+00,9.9533e-01
8.1500e+00,9.7841e-01
8.1700e+00,1.0072e+00
8.1900e+00,1.0441e+00
8.2100e+00,9.7709e-01
8.2300e+00,9.7316e-01
8.2500e+00,9.9012e-01
8.2700e+00,1.0128e+00
8.2900e+00,9.8650e-01
8.3100e+00,9.7875e-01
8.3300e+00,1.0250e+00
8.3500e+00,9.6376e-01
8.3700e+00,1.0262e+00
8.3900e+00,9.8537e-01
8.4100e+00,1.0058e+00
8.4300e+00,9.5612e-01
8.4500e+00,9.7046e-01
8.4700e+00,9.7230e-01
8.4900e+00,1.0004e+00
8.5100e+00,1.0044e+00
8.5300e+00,9.7555e-01
8.5500e+00,9.8930e-01
8.5700e+00,9.9740e-01
8.5900e+00,1.0140e+00
8.6100e+00,9.8130e-01
8.6300e+00,9.6277e-01
8.6500e+00,9.5612e-01
8.6700e+00,9.8112e-01
8.6900e+00,1.0317e+00
8.7100e+00,1.0213e+00
8.7300e+00,9.9738e-01
8.7500e+00,9.9874e-01
8.7700e+00,1.0052e+00
8.7900e+00,1.0348e+00
8.8100e+00,1.0187e+00
8.8300e+00,1.0204e+00
8.8500e+00,1.0354e+00
8.8700e+00,1.0133e+00
8.8900e+00,9.7799e-01
8.9100e+00,9.7437e-01
8.9300e+00,9.8575e-01
8.9500e+00,1.0316e+00
8.9700e+00,1.0343e+00
8.9900e+00,9.9654e-01
9.0100e+00,1.0039e+00
9.0300e+00,1.0133e+00
9.0500e+00,1.0438e+00
9.0700e+00,1.0292e+00
9.0900e+00,9.9224e-01
9.1100e+00,9.7117e-01
9.1300e+00,9.7148e-01
9.1500e+00,1.0244e+00
9.1700e+00,1.0176e+00
9.1900e+00,9.9670e-01
9.2100e+00,1.0143e+00
9.2300e+00,9.6752e-01
9.2500e+00,1.0061e+00
9.2700e+00,9.9326e-01
9.2900e+00,9.6745e-01
9.3100e+00,9.9892e-01
9.3300e+00,1.0535e+00
9.3500e+00,1.0267e+00
9.3700e+00,9.6769e-01
9.3900e+00,1.0165e+00
9.4100e+00,9.6595e-01
9.4300e+00,9.7911e-01
9.4500e+00,1.0246e+00
9.4700e+00,1.0268e+00
9.4900e+00,9.9407e-01
9.5100e+00,9.9500e-01
9.5300e+00,9.6783e-01
9.5500e+00,9.7181e-01
9.5700e+00,1.0001e+00
9.5900e+00,9.8504e-01
9.6100e+00,9.7834e-01
9.6300e+00,9.8260e-01
9.6500e+00,1.0063e+00
9.6700e+00,9.9699e-01
9.6900e+00,9.7487e-01
9.7100e+00,9.6827e-01
9.7300e+00,9.6824e-01
9.7500e+00,9.4534e-01
9.7700e+00,9.5156e-01
9.7900e+00,9.9128e-01
9.8100e+00,9.6490e-01
9.8300e+00,9.9244e-01
9.8500e+00,9.9495e-01
9.8700e+00,9.8325e-01
9.8900e+00,1.0080e+00
9.9100e+00,1.0150e+00
9.9300e+00,9.8148e-01
9.9500e+00,1.0090e+00
