-1.0000e-02,-0.0000e+00
9.9700e+00,9.6540e-01
9.9900e+00,9.9856e-01
1.0010e+01,9.8414e-01
1.0030e+01,9.8885e-01
1.0050e+01,1.0678e+00
1.0070e+01,9.9759e-01
1.0090e+01,1.0294e+00
1.0110e+01,1.0144e+00
1.0130e+01,1.0002e+00
1.0150e+01,9.9914e-01
1.0170e+01,1.0282e+00
1.0190e+01,1.0243e+00
1.0210e+01,9.9920e-01
1.0230e+01,9.5332e-01
1.0250e+01,9.9188e-01
1.0270e+01,9.9554e-01
1.0290e+01,9.9329e-01
1.0310e+01,9.7189e-01
1.0330e+01,1.0138e+00
1.0350e+01,9.9277e-01
1.0370e+01,1.0231e+00
1.0390e+01,9.8619e-01
1.0410e+01,9.8827e-01
1.0430e+01,1.0295e+00
1.0450e+01,1.0153e+00
1.0470e+01,1.0127e+00
1.0490e+01,1.0300e+00
1.0510e+01,9.6462e-01
1.0530e+01,9.9971e-01
1.0550e+01,9.8724e-01
1.0570e+01,9.9351e-01
1.0590e+01,1.0332e+00
1.0610e+01,1.0021e+00
1.0630e+01,9.9450e-01
1.0650e+01,9.7827e-01
1.0670e+01,9.9615e-01
1.0690e+01,1.0259e+00
1.0710e+01,9.5910e-01
1.0730e+01,1.0176e+00
1.0750e+01,9.5968e-01
1.0770e+01,9.8572e-01
1.0790e+01,9.5494e-01
1.0810e+01,1.0304e+00
1.0830e+01,9.8938e-01
1.0850e+01,1.0116e+00
1.0870e+01,1.0420e+00
1.0890e+01,1.0158e+00
1.0910e+01,1.0347e+00
1.0930e+01,9.9899e-01
1.0950e+01,1.0059e+00
1.0970e+01,1.0566e+00
1.0990e+01,1.0031e+00
1.1010e+01,9.7957e-01
1.1030e+01,1.0275e+00
1.1050e+01,9.8872e-01
1.1070e+01,9.8117e-01
1.1090e+01,9.4348e-01
1.1110e+01,1.0149e+00
1.1130e+01,9.7703e-01
1.1150e+01,9.5641e-01
1.1170e+01,9.6868e-01
1.1190e+01,1.0048e+00
1.1210e+01,1.0059e+00
1.1230e+01,9.6350e-01
1.1250e+01,1.0281e+00
1.1270e+01,1.0028e+00
1.1290e+01,9.8577e-01
1.1310e+01,1.0012e+00
1.1330e+01,9.8538e-01
1.1350e+01,1.0342e+00
1.1370e+01,1.0251e+00
1.1390e+01,1.0146e+00
1.1410e+01,9.9942e-01
1.1430e+01,9.9934e-01
1.1450e+01,1.0098e+00
1.1470e+01,1.0009e+00
1.1490e+01,9.9052e-01
1.1510e+01,1.0002e+00
1.1530e+01,1.0114e+00
1.1550e+01,1.0030e+00
1.1570e+01,1.0071e+00
1.1590e+01,9.7400e-01
1.1610e+01,1.0308e+00
1.1630e+01,1.0172e+00
1.1650e+01,9.9525e-01
1.1670e+01,1.0042e+00
1.1690e+01,1.0066e+00
1.1710e+01,9.7708e-01
1.1730e+01,9.9688e-01
1.1750e+01,9.7240e-01
1.1770e+01,1.0119e+00
1.1790e+01,9.5504e-01
1.1810e+01,9.6881e-01
1.1830e+01,9.9896e-01
1.1850e+01,1.0376e+00
1.1870e+01,9.9076e-01
1.1890e+01,9.9687e-01
1.1910e+01,1.0212e+00
1.1930e+01,1.0248e+00
1.1950e+01,9.8466e-01
1.1970e+01,9.8035e-01
1.1990e+01,9.9600e-01
1.2010e+01,9.8930e-01
1.2030e+01,9.7176e-01
1.2050e+01,1.0040e+00
1.2070e+01,9.7434e-01
1.2090e+01,9.7563e-01
1.2110e+01,9.7376e-01
1.2130e+01,9.9711e-01
1.2150e+01,9.9836e-01
1.2170e+01,1.0433e+00
1.2190e+01,9.8227e-01
1.2210e+01,1.0015e+00
1.2230e+01,1.0059e+00
1.2250e+01,1.0178e+00
1.2270e+01,1.0218e+00
1.2290e+01,1.0046e+00
1.2310e+01,9.7735e-01
1.2330e+01,9.9619e-01
1.2350e+01,1.0157e+00
1.2370e+01,1.0017e+00
1.2390e+01,1.0377e+00
1.2410e+01,1.0024e+00
1.2430e+01,9.7766e-01
1.2450e+01,1.0227e+00
1.2470e+01,9.8449e-01
1.2490e+01,9.8981e-01
1.2510e+01,9.7192e-01
1.2530e+01,9.6325e-01
1.2550e+01,1.0056e+00
1.2570e+01,9.9771e-01
1.2590e+01,9.7587e-01
1.2610e+01,9.6901e-01
1.2630e+01,9.8742e-01
1.2650e+01,1.0002e+00
1.2670e+01,9.9662e-01
1.2690e+01,9.9756e-01
1.2710e+01,1.0078e+00
1.2730e+01,1.0192e+00
1.2750e+01,1.0014e+00
1.2770e+01,1.0158e+00
1.2790e+01,9.7008e-01
1.2810e+01,1.0263e+00
1.2830e+01,1.0187e+00
1.2850e+01,1.0010e+00
1.2870e+01,9.9698e-01
1.2890e+01,1.0545e+00
1.2910e+01,1.0030e+00
1.2930e+01,9.7954e-01
1.2950e+01,9.9722e-01
1.2970e+01,9.7480e-01
1.2990e+01,1.0057e+00
1.3010e+01,9.9385e-01
1.3030e+01,9.9991e-01
1.3050e+01,1.0194e+00
1.3070e+01,1.0105e+00
1.3090e+01,1.0418e+00
1.3110e+01,9.6220e-01
1.3130e+01,9.9229e-01
1.3150e+01,1.0162e+00
1.3170e+01,9.6919e-01
1.3190e+01,1.0037e+00
1.3210e+01,9.9424e-01
1.3230e+01,1.0021e+00
1.3250e+01,9.7585e-01
1.3270e+01,9.8759e-01
1.3290e+01,9.9569e-01
1.3310e+01,9.6953e-01
1.3330e+01,9.8171e-01
1.3350e+01,9.8668e-01
1.3370e+01,9.8092e-01
1.3390e+01,9.7421e-01
1.3410e+01,9.8013e-01
1.3430e+01,1.0323e+00
1.3450e+01,9.6584e-01
1.3470e+01,9.8949e-01
1.3490e+01,1.0150e+00
1.3510e+01,9.9222e-01
1.3530e+01,1.0228e+00
1.3550e+01,1.0102e+00
1.3570e+01,9.9417e-01
1.3590e+01,9.9365e-01
1.3610e+01,1.0137e+00
1.3630e+01,1.0118e+00
1.3650e+01,9.8718e-01
1.3670e+01,1.0009e+00
1.3690e+01,1.0218e+00
1.3710e+01,9.9030e-01
1.3730e+01,1.0114e+00
1.3750e+01,9.8139e-01
1.3770e+01,9.8945e-01
1.3790e+01,1.0264e+00
1.3810e+01,1.0092e+00
1.3830e+01,9.5566e-01
1.3850e+01,9.8443e-01
1.3870e+01,1.0048e+00
1.3890e+01,9.9789e-01
1.3910e+01,1.0125e+00
1.3930e+01,9.7923e-01
1.3950e+01,9.7920e-01
1.3970e+01,9.9491e-01
1.3990e+01,9.8733e-01
1.4010e+01,1.0439e+00
1.4030e+01,9.8429e-01
1.4050e+01,1.0274e+00
1.4070e+01,1.0234e+00
1.4090e+01,1.0104e+00
1.4110e+01,1.0056e+00
1.4130e+01,9.8657e-01
1.4150e+01,9.7077e-01
1.4170e+01,9.5455e-01
1.4190e+01,9.8712e-01
1.4210e+01,1.0079e+00
1.4230e+01,9.8972e-01
1.4250e+01,9.6149e-01
1.4270e+01,9.7801e-01
1.4290e+01,9.9449e-01
1.4310e+01,1.0045e+00
1.4330e+01,9.9705e-01
1.4350e+01,1.0003e+00
1.4370e+01,9.9716e-01
1.4390e+01,9.8957e-01
1.4410e+01,1.0342e+00
1.4430e+01,1.0239e+00
1.4450e+01,1.0031e+00
1.4470e+01,9.9863e-01
1.4490e+01,1.0265e+00
1.4510e+01,1.0075e+00
1.4530e+01,9.8508e-01
1.4550e+01,9.8285e-01
1.4570e+01,1.0224e+00
1.4590e+01,1.0079e+00
1.4610e+01,1.0011e+00
1.4630e+01,9.7116e-01
1.4650e+01,9.6352e-01
1.4670e+01,1.0013e+00
1.4690e+01,1.0273e+00
1.4710e+01,1.0001e+00
1.4730e+01,1.0011e+00
1.4750e+01,9.5569e-01
1.4770e+01,9.6238e-01
1.4790e+01,9.4880e-01
1.4810e+01,1.0041e+00
1.4830e+01,9.9072e-01
1.4850e+01,1.0220e+00
1.4870e+01,1.0121e+00
1.4890e+01,9.9979e-01
1.4910e+01,9.9973e-01
1.4930e+01,1.0093e+00
1.4950e+01,1.0037e+00
1.4970e+01,9.9338e-01
1.4990e+01,9.7058e-01
1.5010e+01,9.9668e-01
1.5030e+01,1.0002e+00
1.5050e+01,1.0036e+00
1.5070e+01,1.0039e+00
1.5090e+01,9.9372e-01
1.5110e+01,9.8228e-01
1.5130e+01,9.8709e-01
1.5150e+01,1.0112e+00
1.5170e+01,9.9646e-01
1.5190e+01,1.0027e+00
1.5210e+01,9.9594e-01
1.5230e+01,9.9735e-01
1.5250e+01,9.9332e-01
1.5270e+01,9.8681e-01
1.5290e+01,1.0062e+00
1.5310e+01,1.0211e+00
1.5330e+01,1.0089e+00
1.5350e+01,9.9495e-01
1.5370e+01,1.0121e+00
1.5390e+01,1.0004e+00
1.5410e+01,1.0281e+00
1.5430e+01,1.0199e+00
1.5450e+01,9.9491e-01
1.5470e+01,9.9898e-01
1.5490e+01,1.0218e+00
1.5510e+01,9.8222e-01
1.5530e+01,1.0115e+00
1.5550e+01,9.8994e-01
1.5570e+01,1.0073e+00
1.5590e+01,1.0352e+00
1.5610e+01,9.8900e-01
1.5630e+01,9.9997e-01
1.5650e+01,9.8850e-01
1.5670e+01,1.0159e+00
1.5690e+01,1.0098e+00
1.5710e+01,1.0300e+00
1.5730e+01,1.0256e+00
1.5750e+01,9.8972e-01
1.5770e+01,9.7209e-01
1.5790e+01,1.0207e+00
1.5810e+01,9.8334e-01
1.5830e+01,9.9881e-01
1.5850e+01,9.8790e-01
1.5870e+01,1.0001e+00
1.5890e+01,9.8019e-01
1.5910e+01,1.0002e+00
1.5930e+01,1.0047e+00
1.5950e+01,9.9329e-01
1.5970e+01,1.0012e+00
1.5990e+01,9.9778e-01
1.6010e+01,9.8001e-01
1.6030e+01,9.8873e-01
1.6050e+01,9.8770e-01
1.6070e+01,1.0005e+00
1.6090e+01,9.8386e-01
1.6110e+01,1.0054e+00
1.6130e+01,9.6225e-01
1.6150e+01,9.8869e-01
1.6170e+01,9.7840e-01
1.6190e+01,1.0148e+00
1.6210e+01,1.0061e+00
1.6230e+01,9.8970e-01
1.6250e+01,1.0138e+00
1.6270e+01,1.0080e+00
1.6290e+01,9.8136e-01
1.6310e+01,1.0147e+00
1.6330e+01,1.0088e+00
1.6350e+01,1.0093e+00
1.6370e+01,1.0221e+00
1.6390e+01,1.0106e+00
1.6410e+01,1.0157e+00
1.6430e+01,9.7436e-01
1.6450e+01,9.9352e-01
1.6470e+01,9.8128e-01
1.6490e+01,9.7738e-01
1.6510e+01,9.6307e-01
1.6530e+01,9.9160e-01
1.6550e+01,1.0000e+00
1.6570e+01,9.9055e-01
1.6590e+01,9.5728e-01
1.6610e+01,9.6207e-01
1.6630e+01,9.8257e-01
1.6650e+01,9.9805e-01
1.6670e+01,1.0047e+00
1.6690e+01,9.8133e-01
1.6710e+01,1.0303e+00
1.6730e+01,1.0182e+00
1.6750e+01,1.0003e+00
1.6770e+01,9.8216e-01
1.6790e+01,9.7814e-01
1.6810e+01,9.9765e-01
1.6830e+01,9.7828e-01
1.6850e+01,9.7315e-01
1.6870e+01,9.8749e-01
1.6890e+01,1.0008e+00
1.6910e+01,1.0029e+00
1.6930e+01,9.7589e-01
1.6950e+01,1.0050e+00
1.6970e+01,9.7941e-01
1.6990e+01,9.7244e-01
1.7010e+01,1.0022e+00
1.7030e+01,9.9281e-01
1.7050e+01,9.9388e-01
1.7070e+01,9.9048e-01
1.7090e+01,9.9491e-01
1.7110e+01,9.8220e-01
1.7130e+01,9.7566e-01
1.7150e+01,9.8976e-01
1.7170e+01,1.0020e+00
1.7190e+01,9.9172e-01
1.7210e+01,1.0393e+00
1.7230e+01,1.0068e+00
1.7250e+01,1.0055e+00
1.7270e+01,1.0131e+00
1.7290e+01,9.8949e-01
1.7310e+01,1.0101e+00
1.7330e+01,1.0163e+00
1.7350e+01,1.0099e+00
1.7370e+01,1.0169e+00
1.7390e+01,1.0100e+00
1.7410e+01,1.0015e+00
1.7430e+01,1.0287e+00
1.7450e+01,9.8937e-01
1.7470e+01,1.0010e+00
1.7490e+01,9.8583e-01
1.7510e+01,1.0047e+00
1.7530e+01,9.9685e-01
1.7550e+01,1.0384e+00
1.7570e+01,9.8079e-01
1.7590e+01,1.0092e+00
1.7610e+01,9.8635e-01
1.7630e+01,1.0042e+00
1.7650e+01,9.6804e-01
1.7670e+01,9.8534e-01
1.7690e+01,1.0278e+00
1.7710e+01,9.7070e-01
1.7730e+01,1.0021e+00
1.7750e+01,9.8880e-01
1.7770e+01,1.0089e+00
1.7790e+01,1.0032e+00
1.7810e+01,1.0003e+00
1.7830e+01,9.8008e-01
1.7850e+01,9.8719e-01
1.7870e+01,9.7878e-01
1.7890e+01,1.0092e+00
1.7910e+01,9.7499e-01
1.7930e+01,9.9950e-01
1.7950e+01,1.0373e+00
1.7970e+01,1.0028e+00
1.7990e+01,9.7774e-01
1.8010e+01,9.7825e-01
1.8030e+01,9.8105e-01
1.8050e+01,1.0174e+00
1.8070e+01,9.8135e-01
1.8090e+01,9.6846e-01
1.8110e+01,1.0006e+00
1.8130e+01,9.8460e-01
1.8150e+01,1.0079e+00
1.8170e+01,9.9384e-01
1.8190e+01,9.8889e-01
1.8210e+01,1.0328e+00
1.8230e+01,1.0182e+00
1.8250e+01,1.0038e+00
1.8270e+01,1.0161e+00
1.8290e+01,9.8488e-01
1.8310e+01,1.0049e+00
1.8330e+01,1.0149e+00
1.8350e+01,1.0119e+00
1.8370e+01,1.0134e+00
1.8390e+01,1.0074e+00
1.8410e+01,1.0139e+00
1.8430e+01,9.6131e-01
1.8450e+01,1.0041e+00
1.8470e+01,1.0412e+00
1.8490e+01,9.8457e-01
1.8510e+01,9.9246e-01
1.8530e+01,9.9379e-01
1.8550e+01,1.0054e+00
1.8570e+01,9.9234e-01
1.8590e+01,9.9076e-01
1.8610e+01,1.0269e+00
1.8630e+01,1.0148e+00
1.8650e+01,9.7578e-01
1.8670e+01,1.0160e+00
1.8690e+01,1.0475e+00
1.8710e+01,9.8321e-01
1.8730e+01,9.9203e-01
1.8750e+01,1.0233e+00
1.8770e+01,1.0037e+00
1.8790e+01,1.0146e+00
1.8810e+01,9.8781e-01
1.8830e+01,9.9235e-01
1.8850e+01,9.8774e-01
1.8870e+01,9.8011e-01
1.8890e+01,9.7620e-01
1.8910e+01,1.0033e+00
1.8930e+01,9.7936e-01
1.8950e+01,9.9683e-01
1.8970e+01,1.0072e+00
1.8990e+01,9.9338e-01
1.9010e+01,1.0289e+00
1.9030e+01,9.8091e-01
1.9050e+01,9.8490e-01
1.9070e+01,1.0275e+00
1.9090e+01,1.0132e+00
1.9110e+01,1.0265e+00
1.9130e+01,1.0044e+00
1.9150e+01,1.0019e+00
1.9170e+01,1.0048e+00
1.9190e+01,9.8286e-01
1.9210e+01,9.9893e-01
1.9230e+01,9.9342e-01
1.9250e+01,9.9172e-01
1.9270e+01,1.0153e+00
1.9290e+01,1.0047e+00
1.9310e+01,9.8220e-01
1.9330e+01,9.7245e-01
1.9350e+01,9.9878e-01
1.9370e+01,9.8294e-01
1.9390e+01,9.8489e-01
1.9410e+01,1.0011e+00
1.9430e+01,1.0012e+00
1.9450e+01,1.0023e+00
1.9470e+01,9.9443e-01
1.9490e+01,9.9439e-01
1.9510e+01,9.8520e-01
1.9530e+01,1.0377e+00
1.9550e+01,9.8416e-01
1.9570e+01,9.8560e-01
1.9590e+01,1.0145e+00
1.9610e+01,1.0252e+00
1.9630e+01,9.9282e-01
1.9650e+01,9.7494e-01
1.9670e+01,9.9193e-01
1.9690e+01,1.0060e+00
1.9710e+01,9.9380e-01
1.9730e+01,9.7874e-01
1.9750e+01,9.8743e-01
1.9770e+01,9.9917e-01
1.9790e+01,9.6289e-01
1.9810e+01,9.8364e-01
1.9830e+01,1.0002e+00
1.9850e+01,1.0173e+00
1.9870e+01,1.0039e+00
1.9890e+01,9.9570e-01
1.9910e+01,9.9902e-01
1.9930e+01,9.8443e-01
1.9950e+01,1.0184e+00
1.9970e+01,9.6586e-01
